name,price,depre,mileage,eng_cap,reg_date,power,owners 
BMW 5 Series 520i Mild Hybrid Luxury,"205,800","22,010","53,000","1,998",28-Dec-2020,137.2,"
                                                1                                            "
Audi A5 Sportback 2.0A TFSI Quattro (COE till 08/2030),"89,800","11,750","150,000","1,984",03-Jan-2011,155.0,"
                                                4                                            "
BMW 5 Series 520i,"72,300","19,930","118,000","1,997",14-May-2015,135.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 Avantgarde,"79,800","20,550","133,000","1,595",20-Jan-2016,115.0,"
                                                1                                            "
BMW 5 Series 540i M-Sport Sunroof,"178,500","29,760","100,000","2,998",28-Jun-2017,250.0,"
                                                1                                            "
Mercedes-Benz EQE350+ Electric Exclusive Luxury,"438,988","39,150",NA,NA,07-Jan-2023,215.0,"
                                                1                                            "
BMW 7 Series 740Li Sunroof,"410,800","35,580","6,288","2,998",31-May-2022,245.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Avantgarde,"242,800","25,360","21,000","1,991",30-Mar-2021,145.0,"
                                                1                                            "
Jaguar XE 2.0A Prestige,"92,000","15,160","92,471","1,998",30-Aug-2017,147.0,"
                                                1                                            "
Mercedes-Benz E-Class E200,"52,800","20,250","144,267","1,991",24-Jun-2014,135.0,"
                                                3                                            "
BMW 5 Series 523i (COE till 02/2031),"99,800","12,260","134,000","2,497",29-Mar-2011,150.0,"
                                                4                                            "
Mercedes-Benz CLA-Class CLA180 Progressive,"160,800","17,990","29,000","1,332",23-Nov-2020,96.0,"
                                                1                                            "
BMW 4 Series 420i Gran Coupe,"131,800","21,890","55,200","1,998",29-Dec-2017,135.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 Sport,"104,800","17,180","88,000","1,595",22-May-2018,90.0,"
                                                1                                            "
Kia Optima 2.0A,"55,800","12,640","70,000","1,999",27-May-2016,120.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 Avantgarde Night Edition,"175,800","18,280","19,000","1,497",30-Jun-2021,115.0,"
                                                1                                            "
Audi A3 Sedan 1.0A TFSI S-tronic,"90,800","14,540","136,000",999,11-May-2018,85.0,"
                                                3                                            "
Mercedes-Benz C-Class C180 Avantgarde,"53,800","23,740","142,828","1,595",15-Sep-2014,115.0,"
                                                1                                            "
Mercedes-Benz C-Class C180K (COE till 12/2030),"85,800","10,760",NA,"1,597",21-Jun-2011,115.0,"
                                                5                                            "
Audi A3 Sedan Mild Hybrid 1.5A TFSI S-tronic,"163,800","17,890","14,000","1,498",14-Sep-2021,110.0,"
                                                1                                            "
Lexus ES250 Executive Sunroof,"115,000","19,510","85,000","2,494",30-Oct-2017,135.0,"
                                                3                                            "
Mercedes-Benz E-Class E250 CGI (COE till 04/2030),"89,800","12,360","151,762","1,796",16-Apr-2010,150.0,"
                                                4                                            "
